.
├── apps
│   ├── AmazonWebView
│   │   └── chromium.tar.gz
│   ├── AudibleForTablets
│   │   └── MP3-Decoder.tar.gz
│   ├── com.amazon.cloud9
│   │   └── Chromium_v50.tar.gz
│   ├── com.amazon.demo.multiproduct.controller
│   │   └── logback-android-1.1.1-5.tar.gz
│   ├── com.amazon.firelauncher
│   │   └── javax.annotation-api-1.2.tar.gz
│   ├── com.amazon.kso.blackbird.apk
│   │   └── rhino-1.7.7.1.tar.gz
│   ├── com.amazon.photos
│   │   ├── aspectj-1.8.6.tar.gz
│   │   └── libjpeg-6b.tar.gz
│   ├── com.amazon.sics.jar
│   │   └── libjpeg-turbo-1.3.1.tar.gz
│   ├── com.amazon.venezia
│   │   ├── CPAN-HTML-Parser-3.61.tar.gz
│   │   └── YUI-Compressor-2.4.6.tar.gz
│   ├── com.amazon.videoads.shortvideocontent
│   │   └── logback-android-1.0.10.tar.gz
│   ├── DadetAndroidClient
│   │   └── Rhino-1.7R4.tar.gz
│   ├── KindleForAmazonTablet
│   │   ├── hyphen-2.8.6.tar.gz
│   │   └── webkit-1.4.2.tar.gz
│   └── WhisperPlay
│       ├── avahi-0.6.31.tar.gz
│       ├── cling-distribution-2.0-alpha3.tar.gz
│       ├── seamless-http-1.0-alpha3.tar.gz
│       ├── seamless-util-1.0-alpha3.tar.gz
│       └── seamless-xml-1.0-alpha3.tar.gz
├── build_kernel_config.sh
├── build_kernel.sh
├── fireos
│   ├── external
│   │   ├── aac
│   │   │   ├── Android.mk
│   │   │   ├── documentation
│   │   │   │   ├── file-boilerplate.c
│   │   │   │   ├── introspect.dtd
│   │   │   │   ├── introspect.xsl
│   │   │   │   ├── Makefile.am
│   │   │   │   ├── system-activation.txt
│   │   │   │   └── TODO
│   │   │   ├── Doxyfile.in
│   │   │   ├── HACKING
│   │   │   ├── INSTALL
│   │   │   ├── Makefile.am
│   │   │   ├── Makefile.cvs
│   │   │   ├── NEWS
│   │   │   ├── NEWS.pre-1-0
│   │   │   ├── NEWS.pre-1-2
│   │   │   ├── NOTICE
│   │   │   ├── README
│   │   │   ├── README.cygwin
│   │   │   ├── README.wince
│   │   │   ├── README.windbus
│   │   │   ├── test
│   │   │   │   ├── break-loader.c
│   │   │   │   ├── data
│   │   │   │   │   ├── auth
│   │   │   │   │   │   ├── anonymous-client-successful.auth-script
│   │   │   │   │   │   ├── anonymous-server-successful.auth-script
│   │   │   │   │   │   ├── cancel.auth-script
│   │   │   │   │   │   ├── client-out-of-mechanisms.auth-script
│   │   │   │   │   │   ├── external-failed.auth-script
│   │   │   │   │   │   ├── external-root.auth-script
│   │   │   │   │   │   ├── external-silly.auth-script
│   │   │   │   │   │   ├── external-successful.auth-script
│   │   │   │   │   │   ├── extra-bytes.auth-script
│   │   │   │   │   │   ├── fail-after-n-attempts.auth-script
│   │   │   │   │   │   ├── fallback.auth-script
│   │   │   │   │   │   ├── invalid-command.auth-script
│   │   │   │   │   │   ├── invalid-command-client.auth-script
│   │   │   │   │   │   ├── invalid-hex-encoding.auth-script
│   │   │   │   │   │   └── mechanisms.auth-script
│   │   │   │   │   ├── equiv-config-files
│   │   │   │   │   │   ├── basic
│   │   │   │   │   │   │   ├── basic-1.conf
│   │   │   │   │   │   │   ├── basic-2.conf
│   │   │   │   │   │   │   └── basic.d
│   │   │   │   │   │   │       └── basic.conf
│   │   │   │   │   │   └── entities
│   │   │   │   │   │       ├── basic.d
│   │   │   │   │   │       │   └── basic.conf
│   │   │   │   │   │       ├── entities-1.conf
│   │   │   │   │   │       └── entities-2.conf
│   │   │   │   │   ├── incomplete-messages
│   │   │   │   │   │   └── missing-body.message
│   │   │   │   │   ├── invalid-config-files
│   │   │   │   │   │   ├── badselinux-1.conf
│   │   │   │   │   │   ├── badselinux-2.conf
│   │   │   │   │   │   ├── circular-1.conf
│   │   │   │   │   │   ├── circular-2.conf
│   │   │   │   │   │   ├── circular-3.conf
│   │   │   │   │   │   ├── not-well-formed.conf
│   │   │   │   │   │   └── truncated-file.conf
│   │   │   │   │   ├── invalid-messages
│   │   │   │   │   │   ├── array-of-nil.message
│   │   │   │   │   │   ├── array-with-mixed-types.message
│   │   │   │   │   │   ├── bad-boolean-array.message
│   │   │   │   │   │   ├── bad-boolean.message
│   │   │   │   │   │   ├── bad-endian.message
│   │   │   │   │   │   ├── bad-header-field-alignment.message
│   │   │   │   │   │   ├── boolean-has-no-value.message-raw
│   │   │   │   │   │   ├── local-namespace.message
│   │   │   │   │   │   ├── no-dot-in-name.message
│   │   │   │   │   │   ├── not-nul-header-padding.message
│   │   │   │   │   │   ├── overlong-name.message
│   │   │   │   │   │   ├── too-little-header-padding.message
│   │   │   │   │   │   ├── too-much-header-padding-by-far.message
│   │   │   │   │   │   ├── too-much-header-padding.message
│   │   │   │   │   │   └── too-short-dict.message
│   │   │   │   │   ├── invalid-service-files-system
│   │   │   │   │   │   ├── org.freedesktop.DBus.TestSuiteNoExec.service.in
│   │   │   │   │   │   ├── org.freedesktop.DBus.TestSuiteNoService.service.in
│   │   │   │   │   │   └── org.freedesktop.DBus.TestSuiteNoUser.service.in
│   │   │   │   │   ├── sha-1
│   │   │   │   │   │   ├── bit-hashes.sha1
│   │   │   │   │   │   ├── bit-messages.sha1
│   │   │   │   │   │   ├── byte-hashes.sha1
│   │   │   │   │   │   ├── byte-messages.sha1
│   │   │   │   │   │   └── Readme.txt
│   │   │   │   │   ├── valid-config-files
│   │   │   │   │   │   ├── basic.conf
│   │   │   │   │   │   ├── basic.d
│   │   │   │   │   │   │   └── basic.conf
│   │   │   │   │   │   ├── debug-allow-all.conf.cmake
│   │   │   │   │   │   ├── debug-allow-all.conf.in
│   │   │   │   │   │   ├── debug-allow-all-sha1.conf.cmake
│   │   │   │   │   │   ├── debug-allow-all-sha1.conf.in
│   │   │   │   │   │   ├── entities.conf
│   │   │   │   │   │   ├── many-rules.conf
│   │   │   │   │   │   └── system.d
│   │   │   │   │   │       └── test.conf
│   │   │   │   │   ├── valid-config-files-system
│   │   │   │   │   │   ├── debug-allow-all-fail.conf.cmake
│   │   │   │   │   │   ├── debug-allow-all-fail.conf.in
│   │   │   │   │   │   ├── debug-allow-all-pass.conf.cmake
│   │   │   │   │   │   └── debug-allow-all-pass.conf.in
│   │   │   │   │   ├── valid-introspection-files
│   │   │   │   │   │   └── lots-of-types.xml
│   │   │   │   │   ├── valid-messages
│   │   │   │   │   │   ├── array-of-array-of-uint32.message
│   │   │   │   │   │   ├── dict.message
│   │   │   │   │   │   ├── dict-simple.message
│   │   │   │   │   │   ├── emptiness.message
│   │   │   │   │   │   ├── lots-of-arguments.message
│   │   │   │   │   │   ├── no-padding.message
│   │   │   │   │   │   ├── opposite-endian.message
│   │   │   │   │   │   ├── recursive-types.message
│   │   │   │   │   │   ├── simplest-manual.message
│   │   │   │   │   │   ├── simplest.message
│   │   │   │   │   │   ├── standard-acquire-service.message
│   │   │   │   │   │   ├── standard-hello.message
│   │   │   │   │   │   ├── standard-list-services.message
│   │   │   │   │   │   ├── standard-service-exists.message
│   │   │   │   │   │   └── unknown-header-field.message
│   │   │   │   │   ├── valid-service-files
